[0.019s] Invoking command in '/home/ylspyrou/humble_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/controller_manager_msgs -- -j2 -l2
[0.094s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.111s] [ 12%] Built target controller_manager_msgs__cpp
[0.145s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.157s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.196s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.207s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.260s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.300s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.326s] [ 84%] Built target controller_manager_msgs
[0.353s] [ 85%] Built target controller_manager_msgs__py
[0.393s] [ 96%] Built target controller_manager_msgs__python
[0.444s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.447s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.476s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.490s] Invoked command in '/home/ylspyrou/humble_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/controller_manager_msgs -- -j2 -l2
[0.890s] Invoking command in '/home/ylspyrou/humble_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/ylspyrou/humble_ws/build/controller_manager_msgs
[0.903s] -- Install configuration: ""
[0.904s] -- Execute custom install script
[0.905s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[0.906s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[0.907s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[0.907s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[0.907s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[0.908s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[0.908s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[0.909s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[0.909s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
