[0.030s] Invoking command in '/home/ylspyrou/humble_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/control_msgs -- -j2 -l2
[0.131s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.141s] [ 12%] Built target control_msgs__cpp
[0.171s] [ 24%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.183s] [ 36%] Built target control_msgs__rosidl_typesupport_c
[0.210s] [ 48%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[0.221s] [ 60%] Built target control_msgs__rosidl_typesupport_cpp
[0.257s] [ 72%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.301s] [ 84%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.342s] [ 84%] Built target control_msgs
[0.372s] [ 85%] Built target control_msgs__py
[0.420s] [ 96%] Built target control_msgs__python
[0.477s] [ 98%] Built target control_msgs__rosidl_typesupport_c__pyext
[0.477s] [ 99%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[0.524s] [100%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.541s] Invoked command in '/home/ylspyrou/humble_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/control_msgs -- -j2 -l2
[0.948s] Invoking command in '/home/ylspyrou/humble_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/ylspyrou/humble_ws/build/control_msgs
[0.964s] -- Install configuration: ""
[0.966s] -- Execute custom install script
[0.966s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/ament_index/resource_index/rosidl_interfaces/control_msgs
[0.968s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__functions.h
[0.969s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__struct.h
[0.969s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__type_support.h
[0.970s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__functions.h
[0.970s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__struct.h
[0.971s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__type_support.h
