[0.046s] Invoking command in '/home/ylspyrou/humble_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/control_msgs -- -j2 -l2
[0.144s] [  0%] Built target control_msgs__cpp
[0.155s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.198s] [ 24%] Built target control_msgs__rosidl_typesupport_cpp
[0.207s] [ 36%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.270s] [ 48%] Built target control_msgs__rosidl_typesupport_c
[0.296s] [ 60%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.305s] [ 72%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[0.349s] [ 84%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.388s] [ 84%] Built target control_msgs
[0.425s] [ 85%] Built target control_msgs__py
[0.492s] [ 96%] Built target control_msgs__python
[0.557s] [ 98%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[0.568s] [ 99%] Built target control_msgs__rosidl_typesupport_c__pyext
[0.608s] [100%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.626s] Invoked command in '/home/ylspyrou/humble_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/control_msgs -- -j2 -l2
[1.113s] Invoking command in '/home/ylspyrou/humble_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --install /home/ylspyrou/humble_ws/build/control_msgs
[1.126s] -- Install configuration: ""
[1.127s] -- Execute custom install script
[1.127s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/ament_index/resource_index/rosidl_interfaces/control_msgs
[1.128s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__functions.h
[1.128s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__struct.h
[1.128s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__type_support.h
[1.129s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__functions.h
[1.129s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__struct.h
[1.129s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__type_support.h
