[0.027s] Invoking command in '/home/ylspyrou/humble_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/ylspyrou/humble_ws/install/ros2_control_test_assets:/home/ylspyrou/humble_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ylspyrou/humble_ws/install/ros2_control_test_assets:/home/ylspyrou/humble_ws/install/control_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ylspyrou/humble_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/hardware_interface -- -j2 -l2
[0.124s] [  8%] Built target gmock
[0.132s] [ 26%] Built target hardware_interface
[0.164s] [ 32%] Built target gmock_main
[0.188s] [ 38%] Built target fake_components
[0.237s] [ 50%] Built target test_components
[0.252s] [ 64%] Built target test_hardware_components
[0.283s] [ 70%] Built target test_generic_system
[0.290s] [ 76%] Built target test_macros
[0.337s] [ 82%] Built target test_component_interfaces
[0.342s] [ 88%] Built target test_resource_manager
[0.371s] [ 94%] Built target test_component_parser
[0.387s] [100%] Built target test_joint_handle
[0.403s] Invoked command in '/home/ylspyrou/humble_ws/build/hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/ylspyrou/humble_ws/install/ros2_control_test_assets:/home/ylspyrou/humble_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ylspyrou/humble_ws/install/ros2_control_test_assets:/home/ylspyrou/humble_ws/install/control_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ylspyrou/humble_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/hardware_interface -- -j2 -l2
[0.502s] Invoking command in '/home/ylspyrou/humble_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/ylspyrou/humble_ws/install/ros2_control_test_assets:/home/ylspyrou/humble_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ylspyrou/humble_ws/install/ros2_control_test_assets:/home/ylspyrou/humble_ws/install/control_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ylspyrou/humble_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ylspyrou/humble_ws/build/hardware_interface
[0.512s] -- Install configuration: ""
[0.514s] -- Execute custom install script
[0.515s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface//fake_components_plugin_description.xml
[0.517s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/fake_components/generic_system.hpp
[0.518s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/fake_components/visibility_control.h
[0.519s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/actuator.hpp
[0.520s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/actuator_interface.hpp
[0.521s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/base_interface.hpp
