[0.028s] Invoking command in '/home/ylspyrou/humble_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/control_msgs -- -j2 -l2
[0.169s] [  0%] Built target control_msgs__cpp
[0.196s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.230s] [ 24%] Built target control_msgs__rosidl_typesupport_cpp
[0.269s] [ 36%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.303s] [ 48%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.319s] [ 60%] Built target control_msgs__rosidl_typesupport_c
[0.364s] [ 72%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[0.407s] [ 84%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.441s] [ 84%] Built target control_msgs
[0.506s] [ 85%] Built target control_msgs__py
[0.577s] [ 96%] Built target control_msgs__python
[0.637s] [ 98%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[0.653s] [ 99%] Built target control_msgs__rosidl_typesupport_c__pyext
[0.672s] [100%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.686s] Invoked command in '/home/ylspyrou/humble_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/control_msgs -- -j2 -l2
[1.107s] Invoking command in '/home/ylspyrou/humble_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/ylspyrou/humble_ws/build/control_msgs
[1.121s] -- Install configuration: ""
[1.122s] -- Execute custom install script
[1.123s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/ament_index/resource_index/rosidl_interfaces/control_msgs
[1.127s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__functions.h
[1.127s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__struct.h
[1.127s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__type_support.h
[1.128s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__functions.h
[1.128s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__struct.h
[1.129s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__type_support.h
[1.130s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__functions.h
[1.130s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__struct.h
[1.131s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__type_support.h
[1.131s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/point_head__functions.h
[1.132s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/point_head__struct.h
[1.132s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/point_head__type_support.h
[1.133s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__functions.h
[1.135s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__struct.h
[1.135s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__type_support.h
[1.135s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/follow_joint_trajectory.h
[1.136s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/gripper_command.h
[1.136s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/joint_trajectory.h
[1.137s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/point_head.h
[1.137s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/single_joint_position.h
[1.138s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__functions.h
[1.139s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__struct.h
[1.140s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__type_support.h
[1.140s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__functions.h
[1.140s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__struct.h
[1.141s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__type_support.h
[1.141s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__functions.h
[1.141s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__struct.h
[1.142s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__type_support.h
[1.142s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__functions.h
[1.143s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__struct.h
[1.143s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__type_support.h
[1.143s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__functions.h
[1.144s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__struct.h
[1.144s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__type_support.h
[1.145s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__functions.h
[1.145s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__struct.h
[1.145s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__type_support.h
[1.146s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__functions.h
[1.146s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__struct.h
