[0.016s] Invoking command in '/home/ylspyrou/humble_ws/build/rrbot_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/rrbot_description -- -j2 -l2
[0.073s] Invoked command in '/home/ylspyrou/humble_ws/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/rrbot_description -- -j2 -l2
[0.111s] Invoking command in '/home/ylspyrou/humble_ws/build/rrbot_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ylspyrou/humble_ws/build/rrbot_description
[0.120s] -- Install configuration: ""
[0.121s] -- Execute custom install script
[0.123s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/config/rrbot.rviz
[0.124s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/gazebo/rrbot.gazebo.xacro
[0.124s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/gazebo/rrbot.materials.xacro
[0.127s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/meshes/hokuyo.dae
[0.127s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/launch/view_robot.launch.py
[0.129s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot.ros2_control.xacro
[0.129s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_multi_interface.ros2_control.xacro
[0.130s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_position_only.ros2_control.xacro
[0.130s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_with_sensor.ros2_control.xacro
[0.131s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot.urdf.xacro
[0.131s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_description.urdf.xacro
[0.132s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_multi_interface.urdf.xacro
[0.132s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_position_only.urdf.xacro
[0.133s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_with_sensor.urdf.xacro
[0.133s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/environment/rrbot_description.dsv
[0.134s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/ament_index/resource_index/package_run_dependencies/rrbot_description
[0.135s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/ament_index/resource_index/parent_prefix_path/rrbot_description
[0.135s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.sh
[0.136s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.dsv
[0.136s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/environment/path.sh
[0.136s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/environment/path.dsv
[0.137s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/local_setup.bash
[0.138s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/local_setup.sh
[0.138s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/local_setup.zsh
[0.139s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/local_setup.dsv
[0.139s] -- Symlinking: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/package.dsv
[0.151s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/ament_index/resource_index/packages/rrbot_description
[0.151s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig.cmake
[0.152s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig-version.cmake
[0.152s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/package.xml
[0.155s] Invoked command in '/home/ylspyrou/humble_ws/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ylspyrou/humble_ws/build/rrbot_description
