[0.028s] Invoking command in '/home/ylspyrou/humble_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/controller_manager_msgs -- -j2 -l2
[0.128s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.132s] [ 12%] Built target controller_manager_msgs__cpp
[0.165s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.182s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.217s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.235s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.275s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.323s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.349s] [ 84%] Built target controller_manager_msgs
[0.377s] [ 85%] Built target controller_manager_msgs__py
[0.426s] [ 96%] Built target controller_manager_msgs__python
[0.469s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.477s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.509s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.526s] Invoked command in '/home/ylspyrou/humble_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/controller_manager_msgs -- -j2 -l2
[0.754s] Invoking command in '/home/ylspyrou/humble_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ylspyrou/humble_ws/build/controller_manager_msgs
[0.766s] -- Install configuration: ""
[0.768s] -- Execute custom install script
[0.769s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[0.771s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[0.771s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[0.772s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[0.773s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[0.774s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[0.774s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[0.775s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[0.776s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
[0.776s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_generator_c__visibility_control.h
[0.777s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_controller.h
[0.778s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_start_controller.h
[0.779s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__functions.h
[0.779s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__struct.h
[0.780s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__type_support.h
[0.780s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__functions.h
