[0.027s] Invoking command in '/home/ylspyrou/humble_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/controller_manager_msgs -- -j2 -l2
[0.129s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.139s] [ 12%] Built target controller_manager_msgs__cpp
[0.183s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.231s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.246s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.283s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.297s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.344s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.375s] [ 84%] Built target controller_manager_msgs
[0.408s] [ 85%] Built target controller_manager_msgs__py
[0.450s] [ 96%] Built target controller_manager_msgs__python
[0.495s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.495s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.527s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.545s] Invoked command in '/home/ylspyrou/humble_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/controller_manager_msgs -- -j2 -l2
[0.959s] Invoking command in '/home/ylspyrou/humble_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --install /home/ylspyrou/humble_ws/build/controller_manager_msgs
[0.972s] -- Install configuration: ""
[0.973s] -- Execute custom install script
[0.973s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[0.974s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[0.975s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[0.975s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[0.976s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[0.976s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
