[0.018s] Invoking command in '/home/ylspyrou/humble_ws/build/rrbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/rrbot_description -- -j2 -l2
[0.101s] Invoked command in '/home/ylspyrou/humble_ws/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/rrbot_description -- -j2 -l2
[0.138s] Invoking command in '/home/ylspyrou/humble_ws/build/rrbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --install /home/ylspyrou/humble_ws/build/rrbot_description
[0.150s] -- Install configuration: ""
[0.151s] -- Execute custom install script
[0.152s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/config/rrbot.rviz
[0.153s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/gazebo/rrbot.gazebo.xacro
[0.153s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/gazebo/rrbot.materials.xacro
[0.153s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/meshes/hokuyo.dae
[0.153s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/launch/view_robot.launch.py
[0.153s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot.ros2_control.xacro
[0.154s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_multi_interface.ros2_control.xacro
[0.154s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_position_only.ros2_control.xacro
[0.155s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_with_sensor.ros2_control.xacro
[0.155s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot.urdf.xacro
