[0.023s] Invoking command in '/home/ylspyrou/humble_ws/build/control_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/control_msgs -- -j2 -l2
[0.141s] [  0%] Built target control_msgs__cpp
[0.164s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.210s] [ 24%] Built target control_msgs__rosidl_typesupport_cpp
[0.256s] [ 36%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.285s] [ 48%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.302s] [ 60%] Built target control_msgs__rosidl_typesupport_c
[0.354s] [ 72%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[0.371s] [ 84%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.406s] [ 84%] Built target control_msgs
[0.453s] [ 85%] Built target control_msgs__py
[0.504s] [ 96%] Built target control_msgs__python
[0.550s] [ 97%] Built target control_msgs__rosidl_typesupport_c__pyext
[0.558s] [ 99%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[0.592s] [100%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.604s] Invoked command in '/home/ylspyrou/humble_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/control_msgs -- -j2 -l2
[0.868s] Invoking command in '/home/ylspyrou/humble_ws/build/control_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ylspyrou/humble_ws/build/control_msgs
[0.880s] -- Install configuration: ""
[0.882s] -- Execute custom install script
[0.884s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/ament_index/resource_index/rosidl_interfaces/control_msgs
[0.886s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__functions.h
[0.887s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__struct.h
[0.888s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__type_support.h
[0.889s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__functions.h
[0.890s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__struct.h
[0.891s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__type_support.h
[0.892s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__functions.h
[0.893s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__struct.h
[0.894s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__type_support.h
[0.895s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/point_head__functions.h
[0.898s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/point_head__struct.h
[0.899s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/point_head__type_support.h
[0.900s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__functions.h
[0.901s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__struct.h
[0.903s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__type_support.h
[0.903s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/follow_joint_trajectory.h
[0.904s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/gripper_command.h
[0.906s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/joint_trajectory.h
[0.906s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/point_head.h
[0.907s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/single_joint_position.h
[0.908s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__functions.h
[0.909s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__struct.h
[0.910s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__type_support.h
[0.911s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__functions.h
[0.913s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__struct.h
[0.914s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__type_support.h
[0.915s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__functions.h
[0.916s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__struct.h
[0.917s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__type_support.h
[0.918s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__functions.h
[0.919s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__struct.h
[0.919s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__type_support.h
[0.920s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__functions.h
[0.921s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__struct.h
[0.922s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__type_support.h
[0.924s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__functions.h
[0.925s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__struct.h
[0.926s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__type_support.h
[0.926s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__functions.h
[0.927s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__struct.h
[0.929s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__type_support.h
[0.930s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__functions.h
[0.931s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__struct.h
[0.932s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__type_support.h
[0.932s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/dynamic_joint_state.h
[0.934s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/gripper_command.h
