[0.017s] Invoking command in '/home/ylspyrou/humble_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/my_bot -- -j2 -l2
[0.085s] Invoked command in '/home/ylspyrou/humble_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/my_bot -- -j2 -l2
[0.134s] Invoking command in '/home/ylspyrou/humble_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/ylspyrou/humble_ws/build/my_bot
[0.147s] -- Install configuration: ""
[0.148s] -- Execute custom install script
[0.149s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.149s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.150s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.150s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.150s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.151s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.151s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.152s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.152s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.153s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.153s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.154s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.154s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.154s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/launch/rplidar_launch.py
[0.155s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.155s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.155s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/worlds/obsticles.world
[0.156s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/worlds/obsticles2.world
[0.157s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.160s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.160s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.160s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.160s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/environment/path.sh
[0.161s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.161s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/local_setup.bash
[0.161s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/local_setup.sh
[0.161s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.162s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.162s] -- Symlinking: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/package.dsv
[0.178s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
